target,prediction
0.8316285014152527,0.8352499604225159
0.816840410232544,0.8375803828239441
0.7928181886672974,0.8457551002502441
0.7921536564826965,0.8529684543609619
0.8559315800666809,0.8549778461456299
0.9305593371391296,0.8570465445518494
0.9164827466011047,0.854156494140625
0.8513497710227966,0.8458090424537659
0.8061871528625488,0.8364711403846741
0.729736864566803,0.8139542937278748
0.6903368234634399,0.744288444519043
0.6107915639877319,0.6363154053688049
0.5007493495941162,0.5394003391265869
0.34201717376708984,0.4589341878890991
0.11400572210550308,0.42293405532836914
0.1806947886943817,0.4815170168876648
0.22801144421100616,0.5964494347572327
0.45602288842201233,0.7493630051612854
0.6635336875915527,0.8285151720046997
0.8559315800666809,0.836303174495697
0.9584766626358032,0.8335468173027039
0.8337104916572571,0.8319838047027588
0.725797176361084,0.8330011367797852
0.7582579851150513,0.833182692527771
0.7853561639785767,0.8331166505813599
0.768565833568573,0.8456268310546875
0.7723644971847534,0.8534021377563477
0.7860487103462219,0.8576603531837463
0.8422762751579285,0.860862135887146
0.9276635646820068,0.8606086373329163
0.9296959638595581,0.8573145270347595
0.8432552814483643,0.8506715297698975
0.7887899875640869,0.841424286365509
0.729736864566803,0.821807324886322
0.6865844130516052,0.7574073672294617
0.6242649555206299,0.6483708620071411
